Idtest,Id_pred,PredictedSalePrice,ActualPrice
3721,3721,7726.076122060593,7648.56
2389,2389,8333.436652842036,9181.89
1322,1322,8725.892233520804,9082.53
1603,1603,4211.232454987185,6013.45
7224,7224,8137.518539878714,9265.86
7425,7425,6810.583277425554,5235.43
4336,4336,4675.690934899845,4893.7
5593,5593,7253.875790387276,6245.57
4411,4411,7634.933726034069,8242.38
5858,5858,5220.748126118677,6448.17
9343,9343,8681.440063514223,7473.26
3991,3991,5809.600350691762,5822.65
6079,6079,6196.215972396021,6630.22
1559,1559,2400.9393591776025,1047.22
4682,4682,8149.413710176945,6854.72
7557,7557,6431.425717939914,4980.83
3772,3772,6307.005381944706,8282.11
8779,8779,8927.303813137522,12041.79
3457,3457,5691.652936727973,7470.92
8383,8383,10945.219651590916,10486.1
1354,1354,6565.027724392188,7682.65
45,45,6341.584587300196,6564.08
9872,9872,8746.334669108852,11605.71
748,748,9798.592435223167,9945.05
7917,7917,7456.585206790769,6544.11
4241,4241,9602.567396176746,7945.98
5628,5628,6782.901631438872,6087.03
4657,4657,8597.355525767955,8415.92
4238,4238,6456.40678099863,6863.72
3460,3460,9497.891352773004,9106.21
7381,7381,11827.501666916243,12785.84
5549,5549,8850.935227453127,8300.5
7075,7075,2202.6466177206603,1252.48
5838,5838,8979.390205719974,8680.88
8091,8091,8830.841863363341,9632.28
5474,5474,11272.21975244931,10571.59
3614,3614,6787.733012686891,6058.82
7501,7501,7418.472379146842,6961.02
7053,7053,6912.621021356259,4953.37
7367,7367,9477.059111194685,8334.23
8019,8019,4394.544538032438,3576.26
9638,9638,7142.648258234665,6866.39
9055,9055,7824.658463809174,7402.04
664,664,7507.886762921407,6113.58
2319,2319,4649.70404416247,2882.17
3542,3542,9765.794753447059,8298.59
3677,3677,5607.601348232769,4927.17
9599,9599,6084.206946166814,4724.37
3091,3091,8449.555887181952,8047.11
675,675,7279.641995156824,5724.11
8676,8676,4186.977948143787,8670.97
4884,4884,6630.105671331985,4340.67
8079,8079,7216.745748232759,7112.24
1962,1962,5542.925070955651,3345.71
1840,1840,7025.176658683922,7595.99
7168,7168,3970.475923570164,4708.65
9898,9898,6978.022194279532,7076.5
3538,3538,4177.0973595666,4930.1
8026,8026,3650.107278360927,3833.81
4866,4866,7174.171501572884,5550.34
4174,4174,12585.969910076004,10769.82
8088,8088,2524.928451250482,1806.04
4377,4377,5493.3159181138035,6530.55
6211,6211,6103.476564149139,5651.31
4766,4766,11867.234976691427,12526.81
411,411,4438.390664974635,6663.51
613,613,5372.265228197502,8367.16
6126,6126,2700.312345425773,1476.34
5210,5210,8217.837689340697,5795.82
1430,1430,8456.774583667924,8698.36
2425,2425,6739.683695116488,6320.39
8841,8841,10469.519654665492,13702.55
3833,3833,3627.0122591509717,4431.66
4718,4718,6980.527515053342,6625.64
7185,7185,5753.586214994313,4062.09
1417,1417,6479.386950845248,5739.75
7199,7199,5583.515009972383,5242.29
604,604,6241.559779522475,5452.02
1272,1272,5915.344251446135,6394.09
3964,3964,5197.315908055985,4857.55
6367,6367,13097.793337257637,14033.14
8746,8746,6467.080577935616,6877.53
247,247,8102.979587440437,9225.02
9226,9226,3943.472038562817,1354.02
1982,1982,10138.882260456914,8692.12
2835,2835,4492.075915635447,4048.04
5375,5375,14208.389477659657,14662.83
199,199,5697.870102087152,5736.05
485,485,5007.09792066057,1776.4
6083,6083,6442.655790028919,4951.58
8956,8956,5112.325544821739,4101.09
455,455,9251.224655646365,7147.77
9798,9798,9053.163602358196,8337.64
8826,8826,4999.262678983796,5510.52
6515,6515,9771.44200842292,8614.18
1721,1721,7435.319240601675,8684.48
7050,7050,11388.432131535374,10638.7
6382,6382,7201.450011597131,5354.51
8165,8165,8010.4715767659945,8205.46
5767,5767,12223.517290347547,12470.64
5809,5809,5741.114082052547,5512.02
4626,4626,3780.803538574197,4621.17
862,862,5822.845597404579,4450.45
2094,2094,6530.477300103637,6192.32
947,947,9809.801601577317,12379.61
5641,5641,13083.722076878126,13143.16
1444,1444,5398.605711464421,4405.18
1280,1280,2604.513671976805,5423.49
3110,3110,9260.424180059345,9686.76
8952,8952,13217.786274437793,12248.12
7609,7609,7624.0919637565385,7618.9
5135,5135,8425.975065962062,8165.16
3016,3016,10264.702835338365,11546.07
2302,2302,8610.51617026882,7917.07
2004,2004,6861.656649077428,11235.35
4580,4580,1598.6204680444207,1819.34
8704,8704,10417.145774006203,9642.93
1005,1005,9775.89796689368,11253.83
5138,5138,6576.08446363901,6479.83
4317,4317,4521.716241993883,7018.94
6558,6558,4655.637302962015,4145.74
4387,4387,10569.349021020811,9761.74
2132,2132,5282.2655666772625,4961.01
4265,4265,7216.268985332688,8243.68
2057,2057,7623.742613925773,7021.39
5386,5386,6409.831861367391,7314.74
229,229,4137.686748988926,3210.27
2889,2889,8596.91645762953,8064.13
4472,4472,9027.964208029443,11083.48
6064,6064,8815.493977190927,8830.51
7924,7924,8985.421677773295,8465.42
7649,7649,8688.301660828118,8221.03
8381,8381,5687.301597590733,3781.96
209,209,8531.649582477694,6659.85
2758,2758,4128.730560910888,3529.03
8471,8471,6854.411526437791,7277.71
2948,2948,6650.2611994821345,12164.75
7116,7116,7011.931690303609,5803.86
6330,6330,6922.290456914401,6114.94
1728,1728,9921.560137410066,10351.43
4176,4176,6437.733397752047,7177.49
337,337,10466.451347400958,8797.33
4984,4984,5899.848959056893,6941.39
6878,6878,6041.698412137455,5817.61
7248,7248,6161.238645947888,6193.9
8452,8452,7092.508280980983,8118.74
1226,1226,6042.177087012562,5350.16
7608,7608,5329.325171913253,4775.96
6827,6827,5768.281324230658,8268.93
3540,3540,10565.433446837182,9705.79
5868,5868,10764.637031389284,10633.41
2111,2111,5645.315785424667,4903.81
2691,2691,3913.9302933062427,2771.36
7153,7153,4220.184552708233,6662.04
3707,3707,6918.611962375289,6820.24
1017,1017,5852.471073637891,6493.67
8511,8511,6999.982733873476,6041.83
2807,2807,5331.778469141049,4474.44
5015,5015,9302.568801438436,10361.93
1928,1928,9848.715928709134,10133.39
350,350,5831.113477165927,6245.4
5173,5173,13974.909597044578,17647.63
4192,4192,11581.009074802976,9904.26
1934,1934,4495.093512736494,9438.92
6901,6901,3513.0788510832936,2056.71
4823,4823,11642.328545087075,14768.59
564,564,13200.05305714003,15533.48
1582,1582,4693.432443325815,5390.62
4694,4694,8151.33494117239,8671.19
2175,2175,13367.216478532646,12495.79
7028,7028,7723.99779353739,6291.46
4880,4880,3626.2949934515054,2483.38
2228,2228,6665.817201895756,6439.06
1115,1115,8786.106547042727,9386.48
3126,3126,6485.3026732116705,5827.55
3544,3544,10300.245479000965,9893.44
5048,5048,4955.992617098731,5437.37
7476,7476,6061.1628615997615,5934.74
821,821,4223.658692130062,2976.33
6532,6532,10597.539591986511,11242.39
2272,2272,10831.374076782493,10795.58
5545,5545,5278.4625345318345,5490.59
81,81,4982.793176255538,5888.31
1323,1323,5482.066349453176,7057.25
9405,9405,8811.007373841712,5947.32
1614,1614,11220.799397590104,10036.8
831,831,6424.99138530402,5983.25
3883,3883,5578.17297103873,4831.23
8641,8641,8684.542463117163,6892.92
4464,4464,5989.083574030374,5937.05
5339,5339,5811.989604831266,5326.14
8066,8066,10388.675416716898,10953.44
1649,1649,7816.127532322484,6500.45
4065,4065,10111.395625218516,14649.14
9665,9665,7814.747804396437,4838.85
3038,3038,3031.556773113436,2208.89
3320,3320,12758.028600510617,12947.16
7143,7143,4169.281387029681,3854.96
6889,6889,7015.60703104717,8032.19
5092,5092,7229.618701414322,8354.52
3720,3720,6660.851405858644,5285.5
2423,2423,8264.297984087956,10123.68
749,749,5544.313437196368,3169.18
5271,5271,6838.406198929355,9768.45
2373,2373,4978.908343061921,3151.3
4693,4693,6126.759490946541,5995.04
9879,9879,3652.0633257023874,4358.54
8370,8370,11891.724501814984,12604.7
7319,7319,9601.743740160367,9545.81
4368,4368,5296.792504378187,4616.11
6785,6785,8730.81961374107,10715.86
7401,7401,6188.571217483899,4257.12
1139,1139,2931.1375781020615,2334.15
7631,7631,5875.964734705631,4829.57
2231,2231,6130.660834834387,4693.73
2164,2164,10248.782732032996,10121.29
5217,5217,4645.129711732385,6190.74
9444,9444,10828.692017965077,14025.82
9237,9237,5182.034922481398,5511.45
4561,4561,5050.398002480506,6222.17
1570,1570,10405.18343375076,9232.11
172,172,6844.497318454902,5109.32
7163,7163,7435.030412215565,7756.84
2087,2087,11590.820509310463,12627.67
4667,4667,6237.268390163954,7034.57
4565,4565,5238.782020473911,3960.17
7089,7089,5523.913073457137,4346.4
6569,6569,5866.164403625007,8388.93
4783,4783,5088.415097559162,5544.32
2684,2684,8708.682395977201,8806.32
1832,1832,7156.899499968917,7875.21
8546,8546,7079.317437276884,9896.78
5065,5065,9587.897740632994,8770.88
9130,9130,8964.594109567988,9048.0
9355,9355,9304.988948909799,8992.99
4412,4412,4810.0715509926085,2761.38
7207,7207,6711.509269374132,7307.05
9890,9890,9137.028767519223,10345.53
834,834,6415.039778845443,6926.71
6821,6821,6543.978003919357,4545.06
3781,3781,11362.313351577439,10065.14
9012,9012,6806.272071235464,6866.86
7499,7499,6153.873464805598,5634.61
3424,3424,8595.805768184538,6809.43
65,65,8965.316566453257,8248.22
2963,2963,6509.360206431069,9561.56
5669,5669,7190.87385920051,6003.95
8962,8962,6902.286811132333,8167.05
354,354,6971.865068790095,6329.7
8171,8171,3091.2065174025483,2723.89
4030,4030,4704.151732313854,4542.48
8534,8534,11677.721667315403,9943.53
3651,3651,12328.000504337426,12693.93
6739,6739,3794.692397122388,2653.79
3297,3297,3705.2987065290217,5857.53
4127,4127,10671.02465112484,10448.82
8043,8043,5929.913378013356,5313.46
4767,4767,6218.662780912127,5446.65
472,472,11329.189146653574,9685.95
3761,3761,5515.842089492537,4714.14
8617,8617,5937.56578082568,5088.99
3566,3566,4926.720164681552,2223.6
2760,2760,2203.2588423854904,5180.67
868,868,4376.018318569928,4619.71
9382,9382,6238.744547736365,5616.17
8688,8688,11064.551769160258,9896.8
4052,4052,5893.723477833613,7158.29
6130,6130,4950.735829294601,6476.95
3244,3244,11075.00075092027,9909.91
4842,4842,7389.119489964796,6414.46
9330,9330,4773.392315233708,4263.49
5640,5640,8370.38452628674,9084.01
5780,5780,5490.919902310357,5857.07
8540,8540,2267.8429446404916,4352.43
1075,1075,5705.597989958886,6540.23
2957,2957,11785.483225759119,12901.65
6752,6752,7677.377181349671,5875.71
8657,8657,6797.421645247261,6845.69
7272,7272,11125.773669994029,10082.27
4759,4759,9939.325259691163,8861.61
4862,4862,10805.394340106635,10583.01
7025,7025,12857.199705410632,12109.85
7647,7647,6854.94043887459,5754.57
7161,7161,5405.850254040561,4314.51
73,73,5463.421795221628,5113.9
